id,expiration_id,src_ip,src_mac,src_oui,src_port,dst_ip,dst_mac,dst_oui,dst_port,protocol,ip_version,vlan_id,tunnel_id,bidirectional_first_seen_ms,bidirectional_last_seen_ms,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_first_seen_ms,src2dst_last_seen_ms,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_first_seen_ms,dst2src_last_seen_ms,dst2src_duration_ms,dst2src_packets,dst2src_bytes,bidirectional_min_ps,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,src2dst_min_ps,src2dst_mean_ps,src2dst_stddev_ps,src2dst_max_ps,dst2src_min_ps,dst2src_mean_ps,dst2src_stddev_ps,dst2src_max_ps,bidirectional_min_piat_ms,bidirectional_mean_piat_ms,bidirectional_stddev_piat_ms,bidirectional_max_piat_ms,src2dst_min_piat_ms,src2dst_mean_piat_ms,src2dst_stddev_piat_ms,src2dst_max_piat_ms,dst2src_min_piat_ms,dst2src_mean_piat_ms,dst2src_stddev_piat_ms,dst2src_max_piat_ms,bidirectional_syn_packets,bidirectional_cwr_packets,bidirectional_ece_packets,bidirectional_urg_packets,bidirectional_ack_packets,bidirectional_psh_packets,bidirectional_rst_packets,bidirectional_fin_packets,src2dst_syn_packets,src2dst_cwr_packets,src2dst_ece_packets,src2dst_urg_packets,src2dst_ack_packets,src2dst_psh_packets,src2dst_rst_packets,src2dst_fin_packets,dst2src_syn_packets,dst2src_cwr_packets,dst2src_ece_packets,dst2src_urg_packets,dst2src_ack_packets,dst2src_psh_packets,dst2src_rst_packets,dst2src_fin_packets,label,category,subcategory,scenario
807,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,52822,6,4,0,0,1741706178066,1741706178066,0,2,84,1741706178066,1741706178066,0,1,44,1741706178066,1741706178066,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
808,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1113,6,4,0,0,1741706178085,1741706178085,0,2,84,1741706178085,1741706178085,0,1,44,1741706178085,1741706178085,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
809,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1021,6,4,0,0,1741706178066,1741706178066,0,2,84,1741706178066,1741706178066,0,1,44,1741706178066,1741706178066,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
810,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,3030,6,4,0,0,1741706178085,1741706178085,0,2,84,1741706178085,1741706178085,0,1,44,1741706178085,1741706178085,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
811,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1183,6,4,0,0,1741706178066,1741706178066,0,2,84,1741706178066,1741706178066,0,1,44,1741706178066,1741706178066,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
812,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,2034,6,4,0,0,1741706178085,1741706178085,0,2,84,1741706178085,1741706178085,0,1,44,1741706178085,1741706178085,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
813,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,3013,6,4,0,0,1741706178066,1741706178066,0,2,84,1741706178066,1741706178066,0,1,44,1741706178066,1741706178066,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
814,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,5004,6,4,0,0,1741706178086,1741706178086,0,2,84,1741706178086,1741706178086,0,1,44,1741706178086,1741706178086,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
815,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,54045,6,4,0,0,1741706178086,1741706178086,0,2,84,1741706178086,1741706178086,0,1,44,1741706178086,1741706178086,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
816,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,5100,6,4,0,0,1741706178087,1741706178087,0,2,84,1741706178087,1741706178087,0,1,44,1741706178087,1741706178087,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
817,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,15003,6,4,0,0,1741706178087,1741706178087,0,2,84,1741706178087,1741706178087,0,1,44,1741706178087,1741706178087,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
818,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1038,6,4,0,0,1741706178087,1741706178087,0,2,84,1741706178087,1741706178087,0,1,44,1741706178087,1741706178087,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
819,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1002,6,4,0,0,1741706178087,1741706178087,0,2,84,1741706178087,1741706178087,0,1,44,1741706178087,1741706178087,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
820,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,9207,6,4,0,0,1741706178087,1741706178087,0,2,84,1741706178087,1741706178087,0,1,44,1741706178087,1741706178087,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
821,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1056,6,4,0,0,1741706178087,1741706178087,0,2,84,1741706178087,1741706178087,0,1,44,1741706178087,1741706178087,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
822,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,12000,6,4,0,0,1741706178088,1741706178088,0,2,84,1741706178088,1741706178088,0,1,44,1741706178088,1741706178088,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
823,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,16113,6,4,0,0,1741706178088,1741706178088,0,2,84,1741706178088,1741706178088,0,1,44,1741706178088,1741706178088,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
824,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,32784,6,4,0,0,1741706178088,1741706178088,0,2,84,1741706178088,1741706178088,0,1,44,1741706178088,1741706178088,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
825,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,8082,6,4,0,0,1741706178088,1741706178088,0,2,84,1741706178088,1741706178088,0,1,44,1741706178088,1741706178088,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
826,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,2910,6,4,0,0,1741706178088,1741706178088,0,2,84,1741706178088,1741706178088,0,1,44,1741706178088,1741706178088,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
827,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,3168,6,4,0,0,1741706178089,1741706178089,0,2,84,1741706178089,1741706178089,0,1,44,1741706178089,1741706178089,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
828,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,40911,6,4,0,0,1741706178089,1741706178089,0,2,84,1741706178089,1741706178089,0,1,44,1741706178089,1741706178089,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
829,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,9000,6,4,0,0,1741706178090,1741706178090,0,2,84,1741706178090,1741706178090,0,1,44,1741706178090,1741706178090,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
830,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,6009,6,4,0,0,1741706178090,1741706178090,0,2,84,1741706178090,1741706178090,0,1,44,1741706178090,1741706178090,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
831,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,8649,6,4,0,0,1741706178090,1741706178090,0,2,84,1741706178090,1741706178090,0,1,44,1741706178090,1741706178090,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
832,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1914,6,4,0,0,1741706178090,1741706178090,0,2,84,1741706178090,1741706178090,0,1,44,1741706178090,1741706178090,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
833,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,2007,6,4,0,0,1741706178090,1741706178090,0,2,84,1741706178090,1741706178090,0,1,44,1741706178090,1741706178090,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
834,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1434,6,4,0,0,1741706178090,1741706178090,0,2,84,1741706178090,1741706178090,0,1,44,1741706178090,1741706178090,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
835,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,15000,6,4,0,0,1741706178090,1741706178090,0,2,84,1741706178090,1741706178090,0,1,44,1741706178090,1741706178090,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
836,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,99,6,4,0,0,1741706178090,1741706178090,0,2,84,1741706178090,1741706178090,0,1,44,1741706178090,1741706178090,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
837,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1272,6,4,0,0,1741706178091,1741706178091,0,2,84,1741706178091,1741706178091,0,1,44,1741706178091,1741706178091,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
838,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,9090,6,4,0,0,1741706178091,1741706178091,0,2,84,1741706178091,1741706178091,0,1,44,1741706178091,1741706178091,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
839,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,10617,6,4,0,0,1741706178091,1741706178091,0,2,84,1741706178091,1741706178091,0,1,44,1741706178091,1741706178091,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
840,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,81,6,4,0,0,1741706178091,1741706178091,0,2,84,1741706178091,1741706178091,0,1,44,1741706178091,1741706178091,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
841,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,801,6,4,0,0,1741706178092,1741706178092,0,2,84,1741706178092,1741706178092,0,1,44,1741706178092,1741706178092,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
842,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,42,6,4,0,0,1741706178092,1741706178092,0,2,84,1741706178092,1741706178092,0,1,44,1741706178092,1741706178092,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
843,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,6129,6,4,0,0,1741706178094,1741706178094,0,2,84,1741706178094,1741706178094,0,1,44,1741706178094,1741706178094,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
844,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,2013,6,4,0,0,1741706178094,1741706178094,0,2,84,1741706178094,1741706178094,0,1,44,1741706178094,1741706178094,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
845,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,2100,6,4,0,0,1741706178094,1741706178095,1,2,84,1741706178094,1741706178094,0,1,44,1741706178095,1741706178095,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,1,1.0,0.0,1,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
846,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,3006,6,4,0,0,1741706178095,1741706178095,0,2,84,1741706178095,1741706178095,0,1,44,1741706178095,1741706178095,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
847,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,8400,6,4,0,0,1741706178095,1741706178095,0,2,84,1741706178095,1741706178095,0,1,44,1741706178095,1741706178095,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
848,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1092,6,4,0,0,1741706178095,1741706178095,0,2,84,1741706178095,1741706178095,0,1,44,1741706178095,1741706178095,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
849,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,5802,6,4,0,0,1741706178096,1741706178096,0,2,84,1741706178096,1741706178096,0,1,44,1741706178096,1741706178096,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
850,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,5925,6,4,0,0,1741706178096,1741706178096,0,2,84,1741706178096,1741706178096,0,1,44,1741706178096,1741706178096,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
851,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1023,6,4,0,0,1741706178096,1741706178096,0,2,84,1741706178096,1741706178096,0,1,44,1741706178096,1741706178096,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
852,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,5910,6,4,0,0,1741706178096,1741706178096,0,2,84,1741706178096,1741706178096,0,1,44,1741706178096,1741706178096,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
